alembic==1.8.1; python_version >= "3.7" and python_version < "4.0"
email-validator==1.2.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
faker==13.15.1; python_version >= "3.6"
filelock==3.7.1; python_version >= "3.7"
flask-appbuilder==4.1.2; python_version >= "3.7" and python_version < "4.0"
flask-babel==2.0.0; python_version >= "3.7" and python_version < "4.0"
flask-caching==2.0.1; python_version >= "3.7" and python_version < "4.0"
flask-jwt-extended==4.4.3; python_version >= "3.7" and python_version < "4"
flask-login==0.6.2; python_version >= "3.7" and python_version < "4.0"
flask-session==0.4.0; python_version >= "3.7" and python_version < "4.0"
flask-sqlalchemy==2.5.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
flask-wtf==0.15.1; python_version >= "3.7" and python_version < "4.0"
flask==2.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0")
graphviz==0.20.1; python_version >= "3.7" and python_version < "4.0"
greenlet==1.1.2; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0") and python_full_version >= "3.5.0"
gunicorn==20.1.0; python_version >= "3.7" and python_version < "4.0"
h11==0.12.0; python_version >= "3.7" and python_version < "4.0"
httpcore==0.15.0; python_version >= "3.7" and python_version < "4.0"
httpx==0.23.0; python_version >= "3.7" and python_version < "4.0"
identify==2.5.2; python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0") and python_full_version >= "3.6.2"
importlib-metadata==4.12.0; python_version >= "3.7" and python_version < "3.9"
importlib-resources==5.9.0; python_version >= "3.7" and python_version < "3.9"
inflection==0.5.1; python_version >= "3.7" and python_version < "4.0"
itsdangerous==2.1.2; python_version >= "3.7" and python_version < "4.0"
jinja2==3.1.2; python_version >= "3.7" and python_version < "4.0"
jsonschema==4.9.0; python_version >= "3.7" and python_version < "4.0"
lazy-object-proxy==1.7.1; python_version >= "3.7" and python_version < "4.0"
linkify-it-py==2.0.0; python_version >= "3.7" and python_version < "4.0"
lockfile==0.12.2; python_version >= "3.7" and python_version < "4.0"
mako==1.2.1; python_version >= "3.7" and python_version < "4.0"
markdown-it-py==2.1.0; python_version >= "3.7" and python_version < "4.0"
markdown==3.4.1; python_version >= "3.7" and python_version < "4.0"
markupsafe==2.1.1; python_version >= "3.7" and python_version < "4.0"
marshmallow-enum==1.5.1; python_version >= "3.7" and python_version < "4.0"
marshmallow-oneofschema==3.0.1; python_version >= "3.7" and python_version < "4.0"
marshmallow-sqlalchemy==0.26.1; python_version >= "3.7" and python_version < "4.0"
marshmallow==3.17.0; python_version >= "3.7" and python_version < "4.0"
mdit-py-plugins==0.3.0; python_version >= "3.7" and python_version < "4.0"
mdurl==0.1.1; python_version >= "3.7" and python_version < "4.0"
nodeenv==1.7.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.7.0" and python_version >= "3.7"
packaging==21.3; python_version >= "3.7" and python_version < "4.0"
pathspec==0.9.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
pendulum==2.1.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
pkgutil-resolve-name==1.3.10; python_version >= "3.7" and python_version < "3.9"
platformdirs==2.5.2; python_version >= "3.7"
pluggy==1.0.0; python_version >= "3.7" and python_version < "4.0"
pre-commit==2.20.0; python_version >= "3.7"
prettytable==3.3.0; python_version >= "3.7"
prison==0.2.1; python_version >= "3.7" and python_version < "4.0"
psutil==5.9.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
psycopg2-binary==2.9.3; python_version >= "3.6"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
pygments==2.12.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.3" and python_full_version < "4.0.0"
pyjwt==2.4.0; python_version >= "3.7" and python_version < "4.0"
pyparsing==3.0.9; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.8"
pyrsistent==0.18.1; python_version >= "3.7" and python_version < "4.0"
python-daemon==2.3.1; python_version >= "3.7" and python_version < "4.0"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
python-nvd3==0.15.0; python_version >= "3.7" and python_version < "4.0"
python-slugify==6.1.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
pytz==2022.1; python_version >= "3.7" and python_version < "4.0"
pytzdata==2020.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
pyyaml==6.0; python_version >= "3.7" and python_version < "4.0"
requests-toolbelt==0.9.1; python_version >= "3.7" and python_version < "4.0"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
rfc3986==1.5.0; python_version >= "3.7" and python_version < "4.0"
rich==12.5.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "4.0"
setproctitle==1.3.0; python_version >= "3.7" and python_version < "4.0"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
sniffio==1.2.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.2"
sqlalchemy-jsonfield==1.0.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
sqlalchemy-utils==0.38.3; python_version >= "3.7" and python_version < "4.0"
sqlalchemy==1.4.39; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0")
swagger-ui-bundle==0.0.9; python_version >= "3.7" and python_version < "4.0"
tabulate==0.8.10; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
tenacity==8.0.1; python_version >= "3.7" and python_version < "4.0"
termcolor==1.1.0; python_version >= "3.7" and python_version < "4.0"
text-unidecode==1.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
typing-extensions==4.3.0; python_version >= "3.7" and python_version < "3.9" and python_full_version >= "3.6.3" and python_full_version < "4.0.0"
uc-micro-py==1.0.1; python_version >= "3.7" and python_version < "4.0"
unicodecsv==0.14.1; python_version >= "3.7" and python_version < "4.0"
urllib3==1.26.11; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
virtualenv==20.16.2; python_version >= "3.7"
wcwidth==0.2.5; python_version >= "3.7"
werkzeug==2.2.1; python_version >= "3.7" and python_version < "4.0"
wrapt==1.14.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
wtforms==2.3.3; python_version >= "3.7" and python_version < "4.0"
zipp==3.8.1; python_version >= "3.7" and python_version < "3.9"
